#Comment#
#NON_LINEARITY = NL_SIGMOID , NL_TANH , NL_RELU#
IS_GRADIENT_CHECKING = true;   #is true when debug#
BOOST_METHOD = true;            #allow boost weight train#
EFFECT_RATIO = true;            #use e^k_{i|j}/o^{k-1}_j for estimate the grad of syn effect#
                                #need to set batch = 1 in this case#
FAST_RESPONSE = false;          # enable the fast input response in the forward pass #
                                # need to set batch = 1 #
                                # **might** introduce some numerial inconsistence w.r.t. to the test #                                # if set true, pls set vth = vth - 1e-6 to pass the test #

OPTIMIZER = adam;                # use adam as the optimizer , by default is sgd with momentum #
SHOWIMAGE = false;              #show the images after transformation#
TEST_EPOCH = 1;                 #the period to get the test dataset's error rate#
WHITE_NOISE = 0.0;  
LAMBDA_REG  = 10;               # param for weight regularization #
BETA_REG    = 0.04;               

WEIGHT_LIMIT= 8.0;

BATCH_SIZE = 1;                
CHANNELS = 1;                   #1, 3, 4#
END_TIME = 450;                 #The spike train duration#

TRAIN_SAMPLES = 1;              # number of train/test samples per class, -1 means read all#
TEST_SAMPLES = 1;
TRAIN_DATA_PATH = test/mnist/input_spikes_0_5.dat;  # train and test path for the speech samples #
TEST_DATA_PATH =  test/mnist/input_spikes_0_5.dat;    

[
LAYER = DATASPIKING;
NAME  = data;
NUM_NEURONS = 784;
]

[
LAYER = SPIKING;
NAME  = hidden_0;
NUM_NEURONS = 400;
INPUT = data;
VTH = 15;
T_REFRAC = 2;
TAU_M = 64;
TAU_S = 8;
initType = External;
weightPath = test/golden/mnist/weights/h_weights_info.txt;
refOutputTrainPath = test/golden/mnist/spikes/Hidden_Response_Supv/train/5/hidden_0_spikes_0_5.dat;
refOutputTestPath = test/golden/mnist/spikes/Hidden_Response_Supv/test/5/hidden_0_spikes_0_5.dat;
refWeightPath = test/golden/mnist/weights/h_weights_info_trained.txt;
]

[
LAYER = SPIKING;
NUM_CLASSES = 10;
NAME  = output;
NUM_NEURONS = 10;
INPUT = hidden_0;
VTH = 5;
T_REFRAC = 2;
TAU_M = 64;
TAU_S = 8;
initType = External;
weightPath = test/golden/mnist/weights/o_weights_info.txt;
laterialType = LOCAL_INHIBITION;
localInbStrength = 1;
DESIRED_LEVEL = 35;
UNDESIRED_LEVEL = 5;
MARGIN = 5;
refOutputTrainPath = test/golden/mnist/spikes/Readout_Response_Supv/train/5/readout_spikes_0_5.dat;
refOutputTestPath = test/golden/mnist/spikes/Readout_Response_Supv/test/5/readout_spikes_0_5.dat;
refWeightPath = test/golden/mnist/weights/o_weights_info_trained.txt;
refLWeightPath = test/golden/mnist/weights/o_weight_recurrent_info.txt;
]
